region_id,hour,demand_count,avg_fare,avg_duration,demand_score,demand_level,surge_multiplier
4_4,11,25,23.6596,16.9252,0.2682926829268293,low,0.9
4_4,12,26,16.675384615384615,12.048846153846153,0.2804878048780488,low,0.9
4_4,13,26,16.836153846153845,11.833846153846155,0.2804878048780488,low,0.9
4_4,14,30,18.458666666666666,13.099333333333334,0.32926829268292684,medium,1.0
4_4,15,25,21.343600000000002,13.771199999999999,0.2682926829268293,low,0.9
4_4,16,30,20.631000000000004,16.183666666666667,0.32926829268292684,medium,1.0
4_4,17,31,42.57064516129032,31.279354838709676,0.34146341463414637,medium,1.0
4_4,18,16,33.84125,27.044375,0.15853658536585366,low,0.9
4_4,19,25,38.2036,29.5372,0.2682926829268293,low,0.9
4_4,20,22,22.153636363636362,15.57818181818182,0.23170731707317074,low,0.9
4_4,21,18,22.531666666666666,13.897777777777778,0.18292682926829268,low,0.9
4_4,22,20,18.798,14.280000000000001,0.2073170731707317,low,0.9
4_4,23,19,16.44263157894737,9.293157894736842,0.1951219512195122,low,0.9
